Report key,Date and time,Type,Category,Title,Region,Attack on,Coalition forces wounded,Coalition forces killed,Iraq forces wounded,Iraq forces killed,Civilian wia,Civilian kia,Enemy wia,Enemy kia,Enemy detained,Total deaths,Latitude,Longitude
15049,13/03/2004 22:43,Explosive Hazard,IED Explosion,"IED ATTACK IN BAGHDAD (ZONE 47): 3 CF KIA, 1 CF WIA",MND-BAGHDAD,ENEMY,1,3,0,0,0,0,0,0,0,3,33.20173645,44.39951706
15065,14/03/2004 06:50,Explosive Hazard,IED Explosion,IED ATTACK ON 1-120IN CONVOY IVO BAGHDAD (ZONE 54): 1 CF KIA,MND-BAGHDAD,ENEMY,0,1,0,0,0,0,0,0,0,1,33.32547379,44.39951706
15074,14/03/2004 07:45,Criminal Event,Murder,BADER PARTY MURDER INVESTIGATED BY IPS IVO BABYLON: 2 DETAINED,MND-C,ENEMY,0,0,0,0,0,2,0,0,2,2,32.7496376,44.39951706
15099,14/03/2004 10:35,Enemy Action,Attack,KURDISH CONVOY ATTACKED: 2 NEU KIA,MND-N,ENEMY,0,0,0,0,0,2,0,0,0,2,36.35170364,44.39951706
15078,14/03/2004 12:00,Explosive Hazard,IED Explosion,IED ATTK ON CIV IN BAGHDAD (ZONE 35): 1 NEU KILLED; SEVERAL NEU INJ,MND-BAGHDAD,ENEMY,0,0,0,0,0,0,0,1,0,1,33.30598831,44.39951706
15079,14/03/2004 14:14,Explosive Hazard,IED Explosion,IED/VBIED ATTK ON 1-34AR PATROL IVO HABBANIYAH: 1 CF WIA; 1 EN KIA,MNF-W,ENEMY,1,0,0,0,0,0,0,1,0,1,33.40478134,44.39951706
15108,14/03/2004 20:20,Enemy Action,Indirect Fire,INDIRECT AND SAF ATTK ON RAIDER BASE IN ZONE 6N: 0 CF INJ; 1 EN KIA,MND-BAGHDAD,ENEMY,0,0,0,0,0,0,0,1,0,1,33.30265045,44.39951706
15145,15/03/2004 00:01,Explosive Hazard,IED Found/Cleared,FAILED IED MAKER LOCATED BY IPS IN BAQUBAH: 1 EKIA,MND-N,ENEMY,0,0,0,0,0,0,0,1,0,1,33.73733139,44.39951706
15144,15/03/2004 09:30,Enemy Action,Direct Fire,CITY COUNCIL MEMBER ASSASINATED IN KIRKUK: 2 NEUT KILLED,MND-N,ENEMY,0,0,0,0,0,2,0,0,0,2,35.44526672,44.39951706
B4BFDD48-EA9B-498D-9EE3-06AA70E51468,15/03/2004 16:47,Enemy Action,Direct Fire,"A 8 man patrol from 4 ID in North Central Region were inspecting IZ border guards and were moving along a Iraq-Iran boarder road, when the patrol encountered 2 smugglers in a vehicle transporting fert",MND-SE,ENEMY,0,0,0,0,1,1,0,0,0,1,35.9746666,44.39951706
15162,15/03/2004 17:20,Enemy Action,Direct Fire,SAF ATTK ON US CIV VEH IN MOSUL: 4 NEU KILLED; 1 NEU INJ,MND-N,ENEMY,0,0,0,0,1,4,0,0,0,4,36.35125732,44.39951706
15226,16/03/2004 08:20,Enemy Action,Attack,"SAF ATTK ON IZ CIVILIANS IVO MOSUL: 1 NEUT KILLED, 2 NEUT WOUNDED",MND-N,ENEMY,0,0,0,0,2,1,0,0,2,1,36.37254715,44.39951706
15209,16/03/2004 09:30,Enemy Action,Direct Fire,SAF ATTK ON CIV CONTRACTORS IVO AL HILLAH: 4 KILLED; 1 INJ,MND-C,ENEMY,0,0,1,0,1,4,0,0,0,4,32.7588768,44.39951706
15207,16/03/2004 11:30,Enemy Action,Direct Fire,SAF ATTK ON CIV CONVOY IVO MAHMUDIYAH: 1 NEUT KILLED,MND-C,ENEMY,0,0,0,0,0,1,0,0,0,1,33.04308319,44.39951706
15205,16/03/2004 12:00,Non-Combat Event,Accident,1/3ACR MIL VEH ACCIDENT IOV MAHMUDIYAH: 1 CF DOW,MNF-W,NEUTRAL,0,1,0,0,0,0,0,0,0,1,33.45279312,44.39951706
206E9F03-02EF-4C20-87DA-AF1F25E8DCCF,16/03/2004 16:10,Non-Combat Event,Equipment Failure,One C/S patrol from 1LI found a dead body in vicinity of Al Amrah. Incident was handed over to IPS.,MND-SE,NEUTRAL,0,0,0,0,0,1,0,0,0,1,31.86659813,44.39951706
15262,16/03/2004 16:30,Enemy Action,Direct Fire,"RPG ATTK ON IPS STATION IN MOSUL: 2 IPS KIA, 1 IPS WIA",MND-N,ENEMY,0,0,1,2,0,0,0,0,0,2,36.37276459,44.39951706
15249,16/03/2004 19:02,Non-Combat Event,Accident,VEHICLE ACCIDENT BETWEEN M2 AND CIVILIAN NORTH EAST OF BAQUBAH: 2 NEUT KILLED,MND-N,NEUTRAL,0,0,0,0,0,2,0,0,0,2,33.96334839,44.39951706
15230,16/03/2004 20:42,Enemy Action,Indirect Fire,INDIRECT FIRE ATTK IN BAGHDAD ZONE 26: 3 NEU KILLED; 2 NEU INJ,MND-BAGHDAD,ENEMY,0,0,0,0,2,3,0,0,0,3,33.20946121,44.39951706
15231,16/03/2004 21:30,Enemy Action,Indirect Fire,ROCKET ATTK IN BAGHDAD (ZONE 8S): 1 NEU KILLED,MND-BAGHDAD,ENEMY,0,0,0,0,3,1,0,0,0,1,33.33896255,44.39951706
15275,17/03/2004 11:30,Non-Combat Event,Accident,M2 BFV ROLL OVER IN BAYJI: 1 CF KIA; 2 CF WIA,MND-N,NEUTRAL,2,1,0,0,0,0,0,0,0,1,35.05319595,44.39951706
15289,17/03/2004 12:25,Enemy Action,Indirect Fire,MORTAR ATTK ON LOG BASE SEITZ IN ZONE 6S: 1 CF KIA; 7 WIA,MND-BAGHDAD,ENEMY,7,1,0,0,0,0,0,0,0,1,33.29970932,44.39951706
15296,17/03/2004 15:00,Explosive Hazard,IED Explosion,IED ATTK ON ICDC IN MOSUL: 1 ICDC KIA; 4 ICDC WIA,MND-N,ENEMY,0,0,4,1,0,0,0,0,0,1,36.35890961,44.39951706
15286,17/03/2004 18:45,Explosive Hazard,IED Explosion,MORTAR/IED ATTK ON 3/7MAR VIC HUSAYBAH: 2 CF KIA; 2 CF WIA,MNF-W,ENEMY,2,2,0,0,0,0,0,0,0,2,34.39570999,44.39951706
15291,17/03/2004 20:00,Explosive Hazard,IED Explosion,"VBIED ATTK IN BAGHDAD (ZONE 14W): 17 IZ KILLED, 45 IZ INJURED",MND-BAGHDAD,ENEMY,0,0,0,0,45,17,0,0,0,17,33.31269073,44.39951706
15314,18/03/2004 02:05,Criminal Event,Other,IZ KITCHEN HAND REPORTED DEAD: 1 NEUT KILLED (CIRCUMSTANCES TBD),MND-C,ENEMY,0,0,0,0,0,1,0,0,0,1,32.33872604,44.39951706
15403,18/03/2004 09:00,Enemy Action,Direct Fire,UNCONFIRMED REPORT OF ATTK ON IZ CIV IVO KHANAN: 4 KILLED; 10 INJ,MND-N,ENEMY,0,0,0,0,10,4,0,0,0,4,33.66180038,44.39951706
15341,18/03/2004 09:30,Non-Combat Event,Accident,MIL VEH ROLLOVER IVO TAJI: 1 CF KILLED; 2 CF INJURED.,MND-BAGHDAD,NEUTRAL,2,1,0,0,0,0,0,0,0,1,33.65079498,44.39951706
15394,18/03/2004 15:30,Enemy Action,Direct Fire,"IZ ATTACKS ICDC PATROL IVO AL KIDR: 1 NEUT KILLED, 6 DETAINED",MND-SE,ENEMY,0,0,0,0,0,1,0,0,6,1,31.20094109,44.39951706
15384,18/03/2004 16:20,Non-Combat Event,Accident,NEGLIGENT DISCHARGE BY 0.50CAL IVO BAQUBAH: 1 NEUT KILLED,MND-N,NEUTRAL,0,0,0,0,0,1,0,0,0,1,33.74743271,44.39951706
15424,18/03/2004 19:00,Criminal Event,Murder,FUEL CONTRACTOR FOUND MURDERED IVO MOSUL: 1 NEU KIA,MND-N,ENEMY,0,0,0,0,0,1,0,0,0,1,36.33147049,44.39951706
15386,18/03/2004 21:35,Enemy Action,Indirect Fire,"INDIRECT FIRE ATTACK AL ASSAD AIRFIELD: 1 CF KIA, 3 CF WIA",MNF-W,ENEMY,3,1,0,0,0,0,0,0,0,1,33.80979919,44.39951706
15367,18/03/2004 22:16,Friendly Action,Escalation of Force,IZ VEH ATTEMPTS TO RUN 1-6IN CP IN ZONE 14W: 1 IZ KIA,,FRIEND,0,0,0,0,0,0,0,1,0,1,32.53285599,44.39951706
15390,18/03/2004 23:24,Explosive Hazard,IED Found/Cleared,FAILED IED EMPLACEMENT IVO AL DULUIYAH: 2 EKIA,MND-N,ENEMY,0,0,0,0,0,0,0,2,0,2,34.06641388,44.39951706
15413,19/03/2004 04:00,Enemy Action,Direct Fire,SAF ATTK ON AL ASAD AIRFIELD: 1 EKIA,MNF-W,ENEMY,0,0,0,0,0,0,0,1,0,1,33.78784943,44.39951706
15395,19/03/2004 05:45,Explosive Hazard,IED Found/Cleared,ENEMY CAUGHT ATTEMPTING TO EMPLACE IED BY 91EN IVO BAGHDAD (ZONE 28): 2 EKIA,MND-BAGHDAD,ENEMY,0,0,0,0,0,0,0,2,0,2,33.34813309,44.39951706
15404,19/03/2004 08:27,Enemy Action,Attack,"VEHICLE APPROACHES TCP AT HIGH SPEED: 1 IZ KILLED, 1 IZ WOUNDED",MND-BAGHDAD,ENEMY,0,0,0,0,0,0,1,1,1,1,33.32601929,44.39951706
15450,19/03/2004 17:00,Friendly Action,Medevac,SOLDIER KILLED IN ELECTROCUTION AT FOB COMMANCHE (IVO MUQDADIYAH),MND-N,FRIEND,0,1,0,0,0,0,0,0,0,1,33.92839813,44.39951706
15476,20/03/2004 00:00,Explosive Hazard,IED Explosion,"BLAST HITS 2-7 MAR IVO HIT: 1 CF KIA, 1 CF WIA",MNF-W,ENEMY,1,1,0,0,0,0,0,0,0,1,33.63412857,44.39951706
15489,20/03/2004 10:20,Enemy Action,Attack,"MULTIPLE BLASTS ON PUK MAIN HQ IN MOSUL: 1 NEUT KILLED, 3 NEUT WOUNDED",MND-N,ENEMY,0,0,0,0,3,1,0,0,0,1,36.3509903,44.39951706
15513,20/03/2004 15:00,Non-Combat Event,Accident,CIV VEH ACCIDENT IVO SAFWAN: 1 IZ NEU DEAD; 1 IZ NEU INJ,MND-SE,NEUTRAL,0,0,0,0,1,1,0,0,0,1,30.10856819,44.39951706
15516,20/03/2004 18:57,Enemy Action,Indirect Fire,"ROCKET ATTK ON FOB ST MERE IVO FALLUJAH: 2 CF KIA, 6 CF WIA",MNF-W,ENEMY,7,2,0,0,0,0,0,0,5,2,33.30809402,44.39951706
15519,20/03/2004 19:30,Friendly Action,Attack,CIV VEH EXPLOSION IN AL HILLAH: 1 NEUT KILLED,MND-C,FRIEND,0,0,0,0,0,1,0,0,0,1,32.54425812,44.39951706
15608,21/03/2004 09:45,Enemy Action,Direct Fire,SAF ATTK ON 56PSF CONVOY IVO AR RAMADI: 0 INJ/VEHICLE DAMAGED,MNF-W,ENEMY,0,0,0,0,0,0,0,1,0,1,33.49104691,44.39951706
15573,21/03/2004 10:00,Non-Combat Event,Accident,SOLDIER DIES IN SHOOTING INCIDENT IVO SAMARRA,MND-N,NEUTRAL,0,1,0,0,0,0,0,0,0,1,34.24964905,44.39951706
15554,21/03/2004 10:30,Enemy Action,Indirect Fire,ROCKET ATTK RPTD BY 2BCT IN (ZONE 1): 1 CF WIA; 1 NEU KILLED; 9 NEU WOUNDED,MND-BAGHDAD,ENEMY,1,0,0,0,9,1,0,0,0,1,33.29831696,44.39951706
15579,21/03/2004 13:18,Enemy Action,Assassination,ASSASSINATION OF THE BALAD POLICE CHIEF,MND-N,ENEMY,0,0,0,3,0,0,0,0,0,3,34.01639175,44.39951706
15596,21/03/2004 19:05,Explosive Hazard,IED Explosion,IED ATTK ON 2-12CAV IN ZONE 6N: 3 CF WIA; 1 CF KIA; 1 NEU KILLED,MND-BAGHDAD,ENEMY,3,1,0,0,0,1,0,0,0,2,33.30693817,44.39951706
15622,21/03/2004 19:45,Non-Combat Event,Accident,"TRAFFIC ACCIDENT INVOLVING PASSENGER VAN IVO JALULA. 3 NEUT KILLED, 12 NEUT WOUN",MND-N,NEUTRAL,0,0,0,0,8,3,0,0,0,3,34.10150909,44.39951706
15650,21/03/2004 21:45,Enemy Action,Indirect Fire,MORTAR ATTK ON C/2-2IN IVO BAQUBAH: 2 NEU KILLED; 2 NEU INJ,MND-N,ENEMY,0,0,0,0,2,2,0,0,0,2,33.90324783,44.39951706
15620,22/03/2004 00:52,Explosive Hazard,IED Explosion,"IED AND RPG ATTACK ON 2/4 PATROL IVO AR RAMADI: 1 CF KIA, 5 CF WIA",MNF-W,ENEMY,5,1,0,0,0,0,0,0,0,1,33.43480301,44.39951706
15638,22/03/2004 09:40,Enemy Action,Direct Fire,"DRIVE BY SHOOTING ON IPS IVO MOSUL: 1 IPS KILLED, 4 IPS INJURED",MND-N,ENEMY,0,0,4,1,0,0,0,0,0,1,36.37914276,44.39951706
15661,22/03/2004 10:43,Enemy Action,Direct Fire,SAF ATTK ON FINNISH REPORTERS IN ZONE 54: 2 NEU KILLED,MND-BAGHDAD,ENEMY,0,0,0,0,0,2,0,0,0,2,33.31835938,44.39951706
15663,22/03/2004 11:22,Friendly Action,Other,SOLDIER KILLED BY APPARENT SELF-INFLICTED GUNSHOT IVO MOSUL,MND-N,FRIEND,0,1,0,0,0,0,0,0,0,1,36.33957291,44.39951706
15690,22/03/2004 23:15,Enemy Action,Direct Fire,AN ICDC HOME WAS ATTACKED NW OF MUQDADIYAH: 1 NEUT KILLED,MND-N,ENEMY,0,0,0,0,0,1,0,0,0,1,34.27660751,44.39951706
15699,23/03/2004 07:20,Enemy Action,Direct Fire,"SAF ATTK ON IPS CONVOY IVO BABYLON: 9 IPS KIA, 2 IPS WIA",MND-C,ENEMY,0,0,2,9,0,0,0,0,0,9,32.69721222,44.39951706
15710,23/03/2004 08:30,Enemy Action,Direct Fire,SAF ATTK ON IPS IN KIRKUK: 2 IPS KIA; 2 IPS WIA,MND-N,ENEMY,0,0,2,2,0,0,0,0,0,2,35.45630264,44.39951706
15714,23/03/2004 09:58,Non-Combat Event,Accident,MIL CONVOY VEH STRIKES IZ CHILD IVO BALAD: 1 NEU KILLED,MND-N,NEUTRAL,0,0,0,0,0,1,0,0,0,1,33.89447403,44.39951706
15709,23/03/2004 10:07,Non-Combat Event,Demonstration,DEMONSTRATION IN RAMADI AT GOVT BUILDING,MNF-W,NEUTRAL,0,0,2,0,14,1,0,0,0,1,33.42591476,44.39951706
15739,23/03/2004 10:15,Enemy Action,Indirect Fire,MORTAR ATTK ON ICDC BN IN MOSUL: 2 NEU KILLED; 6 NEU INJ,MND-N,ENEMY,0,0,0,0,6,2,0,0,0,2,36.34301376,44.39951706
15728,23/03/2004 13:30,Enemy Action,Direct Fire,SAF ATTK ON CF AND IPS PATROL IN AL QURNA: 2 IPS KIA: 2 IPS WIA,MND-SE,ENEMY,0,0,2,2,0,0,5,0,0,2,31.01838493,44.39951706
15760,23/03/2004 19:38,Enemy Action,Attack,"SAF ATTK ON FPS IVO FALLUJAH: 1 FPS KIA, 1 NEUT KILLED",MNF-W,ENEMY,0,0,0,1,0,1,0,0,0,2,33.31691742,44.39951706
15829,23/03/2004 22:00,Enemy Action,Direct Fire,SAF ATTK ON IPS TCP NEAR HAMMAM AL ALIL: 2 EKIA,MND-N,ENEMY,0,0,0,0,0,0,0,2,0,2,36.14948654,44.39951706
15799,24/03/2004 07:45,Criminal Event,Murder,MURDER OF POLICE CHIEF OF JERF AS SAKHR (IVO MUSAYYIB),MND-C,ENEMY,0,0,0,1,0,0,0,0,0,1,32.82359314,44.39951706
15810,24/03/2004 14:00,Enemy Action,Direct Fire,SAF ATTK ON A 21MP CONVOY VIC TAJI: 1 CF KIA; 3 CF WIA,MND-BAGHDAD,ENEMY,3,1,0,0,0,0,0,5,0,6,33.6313858,44.39951706
15909,25/03/2004 00:24,Friendly Action,Attack,"CORDON/SEARCH BY SOF IN KHALIDIYAH: 10 DETAINED, 4 IZ KILLED",MNF-W,FRIEND,0,0,0,0,11,4,0,0,0,4,33.42089844,44.39951706
15891,25/03/2004 04:30,Enemy Action,Direct Fire,SAF ATTK ON IPS IVO AS SADIYAH: 1 IPS KIA; 3 IPS WIA,MND-N,ENEMY,0,0,3,1,0,0,0,0,5,1,34.19330597,44.39951706
15879,25/03/2004 08:25,Explosive Hazard,IED Explosion,"IED ATTK ON 1-6FA IVO BAQUBAH: 1 CF KIA, 1 CF WIA",MND-N,ENEMY,2,1,0,0,0,0,0,0,0,1,33.75449753,44.39951706
15899,25/03/2004 15:48,Explosive Hazard,IED Explosion,IED/RPG/SAF ATTK ON MWSS374 CONVOY IVO FALLUJAH: 1 CF KIA; 2 CF WIA,MNF-W,ENEMY,2,1,0,0,0,0,0,0,0,1,33.35529327,44.39951706
15931,25/03/2004 17:00,Explosive Hazard,IED Explosion,IED ATTK ON ICDC 30KM NE OF AS SUWAYRAH: 1 ICDC KIA,MND-C,ENEMY,0,0,0,1,0,0,0,0,0,1,33.13000488,44.39951706
15905,25/03/2004 18:13,Enemy Action,Indirect Fire,MORTAR ATTK AT FOB ABU GHURAYB (BCCF): 1X DETAINEE KILLED,MND-BAGHDAD,ENEMY,0,0,0,0,11,1,0,0,0,1,33.28765106,44.39951706
15911,25/03/2004 19:15,Enemy Action,Direct Fire,SAF ATTK ON FPS IN ZONE 26: 1 FPS KIA; 4 FPS WIA,MND-BAGHDAD,ENEMY,0,0,4,1,0,0,0,0,0,1,33.24356079,44.39951706
15928,25/03/2004 19:24,Friendly Action,Attack,IZ VEH ENGAGED BY 1-18IN IVO TIKRIT TCP: 1 IZ KILLED,MND-N,FRIEND,0,0,0,0,0,0,0,1,0,1,34.59796143,44.39951706
15936,25/03/2004 20:08,Enemy Action,Direct Fire,"SAF ATTK ON 2/4 MARINES IVO AR RAMADI: 4 CF WIA, 3 EKIA, 2 WIA, 1 DETAINED",MNF-W,ENEMY,4,0,0,0,0,0,2,3,1,3,33.43189621,44.39951706
15937,25/03/2004 20:50,Enemy Action,Direct Fire,SAF ATTACK ON 1/2ACR IN BAGHDAD (ZONE 9): 2 NEUT KILLED,MND-BAGHDAD,ENEMY,0,0,0,0,0,2,1,0,0,2,33.37081528,44.39951706
15938,25/03/2004 21:35,Enemy Action,Direct Fire,"SAF ATTK ON ICDC IN BAGHDAD (ZONE 23): 1 ICDC WIA, 1 EKIA",MND-BAGHDAD,ENEMY,0,0,1,0,0,0,0,1,0,1,33.30680466,44.39951706
15968,26/03/2004 04:03,Friendly Action,Attack,"CORDON/SEARCH BY 1-4CAV AND SOF IVO AD DAWR: 21 DETAINED, 2 ICDC KIA",MND-N,FRIEND,0,0,4,2,0,0,0,3,21,5,34.40660858,44.39951706
16001,26/03/2004 16:15,Enemy Action,Attack,ATTK ON CIV TRUCKERS 55 KM WEST OF AR RUMAYLAH: 1 NEU DEAD; 1 NEU INJ,MND-SE,ENEMY,0,0,0,0,1,1,0,0,0,1,30.63478088,44.39951706
16048,26/03/2004 17:00,Friendly Action,Other,IZ ENGAGED AFTER FAILING TO HALT IVO FALLUJAH: 1 EN KIA,MNF-W,FRIEND,0,0,0,0,0,0,0,1,0,1,33.34793472,44.39951706
16003,26/03/2004 19:00,Enemy Action,Direct Fire,2/1 COUNTER IED OPS IVO FALLUJAH: 1 CF KIA/4WIA,MNF-W,ENEMY,3,1,0,0,0,0,0,0,9,1,33.35439301,44.39951706
16010,26/03/2004 21:00,Explosive Hazard,IED Explosion,EXPLOSIONS IN BAGHDAD (ZONE 23): 2 NEU KILLED; 3 NEU INJ,MND-BAGHDAD,ENEMY,0,0,0,0,3,2,0,0,0,2,33.30547714,44.39951706
16024,27/03/2004 05:30,Non-Combat Event,Accident,"VEH ACCIDENT WITH 26REGT IVO BASRAH: 1 NEUT KILLED, 4 NEUT INJ",MND-SE,NEUTRAL,0,0,0,0,4,1,0,0,0,1,30.34335709,44.39951706
16055,27/03/2004 10:40,Criminal Event,Theft,PAYROLL ROBBERY STOPPED IVO MOSUL: 1 IPS KIA; 1 EN KIA,MND-N,ENEMY,0,0,1,1,2,0,1,1,3,2,36.32758713,44.39951706
16038,27/03/2004 11:00,Enemy Action,Direct Fire,"COMPLEX ATTK ON MOSUL CITY HALL: 2 NEUT KILLED, 2 IPS WIA, 3 NEUT INJURED",MND-N,ENEMY,0,0,2,0,3,2,0,0,0,2,36.33975983,44.39951706
E9BDB476-7D3D-4FAE-BBE3-14E40AA972C6,27/03/2004 23:30,Other,Other,IED EXPLODES DURING EMPLACEMENT: 1 EKIA,MND-BAGHDAD,NEUTRAL,0,0,0,0,0,0,0,1,0,1,33.2854805,44.39951706
12E2CDB0-77D7-48F6-8989-EACD7D46AAAF,28/03/2004 11:00,Enemy Action,Direct Fire,SAF ATTK ON CIV CONVOY IVO MOSUL: 1 NEU KILLED; 2 NEU INJ,MND-N,ENEMY,0,0,0,0,2,1,0,0,0,1,36.3949585,44.39951706
4A92D115-AFDB-4202-A614-3C76DDB8DC75,28/03/2004 12:28,Enemy Action,Direct Fire,SAF ATTK ON CIV AT POWER STATION IVO E. MOSUL: 2 NEU KILLED,MND-N,ENEMY,0,0,0,0,0,2,0,0,0,2,36.33927536,44.39951706
81A99D9A-81D9-489A-A495-E02084CE27B7,28/03/2004 16:10,Friendly Action,Other,BCCF DETAINEE RIOT AT ABU GHARAYB: 1 EN KIA; 2 EN WIA,MND-BAGHDAD,FRIEND,0,0,0,0,0,0,2,1,0,1,33.291008,44.39951706
043D1C1C-68CF-4DA6-800A-5E670EB79D5F,28/03/2004 18:35,Enemy Action,Direct Fire,SAF ATTK ON 107MP PATROL IVO MOSUL: 2 CF WIA; 4 EN KIA,MND-N,ENEMY,2,0,0,0,0,0,0,4,0,4,36.39435196,44.39951706
67C72523-BD6D-49F0-A724-7C41ABF04A00,28/03/2004 19:15,Friendly Action,Other,IPS IN KIRKUK FIND DEAD FAMILY: 8 NEUT DECEASED,MND-N,FRIEND,0,0,0,0,0,8,0,0,0,8,35.46692276,44.39951706
087208C3-63E6-4AA1-80C4-7ACF83C57820,29/03/2004 10:00,Non-Combat Event,Accident,MIL/CIV VEH ACCIDENT WITH 369TC S. OF TIKRIT: 1 NEU KILLED,MND-N,NEUTRAL,0,0,0,0,3,2,0,0,0,2,34.4905014,44.39951706
ACCB9BDD-AD15-4FE8-A62A-8A012BCD7B68,29/03/2004 10:35,Explosive Hazard,IED Explosion,"IED ATTK ON 744TC CONVOY (SECOND ATTACK): 1 CF KIA, 2 WIA",MNF-W,ENEMY,2,1,0,0,0,0,0,0,0,1,33.49908066,44.39951706
9DE8DDFF-A12F-4AD7-BE96-B9FE62BDF1F3,29/03/2004 16:00,Explosive Hazard,IED Explosion,IED DETONATED/FOUND ON RAIL IVO MOSUL: 1 EN KIA,MND-N,ENEMY,0,0,0,0,0,0,0,1,0,1,36.33856964,44.39951706
1B964F55-05BC-473E-956E-B99257CB4D81,29/03/2004 16:08,Enemy Action,Direct Fire,SAF ATTK ON 1/2ACR PATROL IN ZONE 75: 1 EN KIA; 1 NEU INJ,MND-BAGHDAD,ENEMY,0,0,0,0,1,0,0,1,0,1,33.39146805,44.39951706
3015D7DA-0A03-4D1A-A0BB-B76AEF2563A4,29/03/2004 20:40,Non-Combat Event,Accident,MIL VEH ACCIDENT IVO AD DIWANIYAH: 1 CF KILLED; 1 CF INJ,MND-C,NEUTRAL,1,1,0,0,0,0,0,0,0,1,31.91142654,44.39951706
84B6697A-C3C0-42E0-AA11-C89A8DF8FB60,30/03/2004 09:15,Explosive Hazard,IED Explosion,"IED ATTK ON 2/4 MARINES IVO AR RAMADI: 1 CF KIA, 1 CF WIA (LU)",MNF-W,ENEMY,1,1,0,0,0,0,0,0,0,1,33.42940521,44.39951706
3B03E438-0CE2-4BA3-A07E-E984A5B2D2A8,30/03/2004 15:25,Explosive Hazard,IED Explosion,SAF ATTK ON FSSG CONVOY IVO FALLUJAH: 2 CF WIA,MNF-W,ENEMY,2,0,0,0,0,0,0,1,0,1,33.39288712,44.39951706
7E9BC8A4-B042-4202-9FD9-E3625B865767,30/03/2004 19:40,Friendly Action,Other,"USSF VEHICLE ACCIDENT ON MSR TAMPA S OF TIKRIT: 1 CF KILLED, 1 CF INJ",MND-N,FRIEND,1,1,0,0,0,0,0,0,0,1,34.294487,44.39951706
446B0FE6-ABE2-4113-B32A-22615340C4BD,30/03/2004 22:15,Non-Combat Event,Accident,IPS TRAFFIC ACCIDENT IN AN NASIRIYAH: 1 IPS INJURED,MND-SE,NEUTRAL,0,0,0,1,0,0,0,0,0,1,31.04257965,44.39951706
744D0903-F15E-4A26-AED8-C351ED3E1342,31/03/2004 06:44,Explosive Hazard,IED Explosion,IED ATTK ON B/1EN IVO HABBANIYAH: 5 CF KIA (UPDATE),MNF-W,ENEMY,0,5,0,0,0,0,0,0,0,5,33.41983414,44.39951706
287D6EB2-CCA1-4E89-B8B4-AC6A5F537F16,31/03/2004 08:35,Explosive Hazard,IED Explosion,VBIED IN BAQUBAH: 2 NEUT INJ,MND-N,ENEMY,0,0,0,0,2,0,0,1,0,1,33.75084686,44.39951706
6CFA31B7-E97E-4172-B2E6-4A0187459384,31/03/2004 10:00,Enemy Action,Direct Fire,SAF ATTK ON BLACKWATER SECURITY CONVOY IN FALLUJAH: 4 NEU KILLED,MNF-W,ENEMY,0,0,0,0,0,4,0,0,0,4,33.34980392,44.39951706
7F64B975-9856-4155-8B63-28F1C79ABB21,31/03/2004 19:27,Explosive Hazard,IED Explosion,"BLAST IN AR RAMADI: 6 NEUT KILLED, 4 NEUT WOUNDED",MNF-W,ENEMY,0,0,0,0,4,6,0,0,0,6,33.41560745,44.39951706
58920516-552F-4A9C-AB1D-73C362436722,31/03/2004 21:46,Enemy Action,Direct Fire,SAF ATTK ON 2/4 MARINES IVO AR RAMADI: 1 EKIA (DOW),MNF-W,ENEMY,0,0,0,0,0,0,0,1,0,1,33.42414093,44.39951706
FEBB0C97-D8C9-407B-9B8F-77B19B2E204B,1/4/2004 4:15,Friendly Action,Cordon/Search,"CORDON AND SEARCH BY 1BG IN ABU MUSTAFA: 1 EKIA/3 EWIA, 18 DETAINED",MND-C,FRIEND,0,0,0,0,0,0,3,1,22,1,32.66184998,44.39951706
CEA584E8-7D95-4F72-9AC2-9CC3D65D53CD,1/4/2004 19:58,Enemy Action,Direct Fire,"SAF/HG ATTK ON IPS IVO BAQUBAH: 2 IPS KIA, 5 IPS WIA",MND-N,ENEMY,0,0,5,2,0,0,0,0,0,2,33.75267029,44.39951706
862C8303-AAAB-4CCF-B3E1-455F6102C108,1/4/2004 20:56,Enemy Action,Direct Fire,SAF ATTK ON 2/7 PATROL SW. OF HIT: CF 1X KIA (DOW)/1X WIA,MNF-W,ENEMY,1,1,0,0,0,0,0,0,0,1,33.53025055,44.39951706
53BBDFFC-3A7C-4B9F-A1E4-EDFB3805B355,1/4/2004 21:15,Enemy Action,Direct Fire,"SAF ATTK ON 1-27IN PATROL IVO HUWIJA: 1 EKIA, 1 EWIA, 4 DETAINED",MND-N,ENEMY,1,0,0,0,0,0,1,1,5,1,35.33434677,44.39951706
51BA2475-BBEE-4937-A92C-A3925EC5E8E4,1/4/2004 22:36,Enemy Action,Direct Fire,RPG AND SAF ATTK ON 2/4 MARINES IVO AR RAMADI: 1 EKIA,MNF-W,ENEMY,0,0,0,0,0,0,0,1,0,1,33.42858887,44.39951706
7A2F98D3-6CF8-4218-AF76-55BE5A7E70CD,1/4/2004 23:45,Friendly Action,Cordon/Search,"CORDON AND SEARCH BY 2-3IN IVO MOSUL: 1 EKIA, 3 DETAINED",MND-N,FRIEND,0,0,0,0,0,0,0,1,3,1,36.35335159,44.39951706
